price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
1330000.0,206.11111111111111,4,2,3,yes,no,no,no,yes,2,yes,furnished
1225000.0,248.88888888888886,4,4,4,yes,no,no,no,yes,3,no,furnished
1225000.0,276.6666666666667,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished
1221500.0,208.33333333333331,4,2,2,yes,no,yes,no,yes,3,yes,furnished
1141000.0,206.11111111111111,4,1,2,yes,yes,yes,no,yes,2,no,furnished
1085000.0,208.33333333333331,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
1015000.0,238.3333333333333,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished
1015000.0,450.0,5,3,2,yes,no,no,no,no,0,no,unfurnished
987000.0,225.0,4,1,2,yes,yes,yes,no,yes,2,yes,furnished
980000.0,159.72222222222223,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished
980000.0,366.66666666666663,3,1,2,yes,no,yes,no,yes,2,yes,furnished
968100.0,166.66666666666669,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished
931000.0,181.94444444444446,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished
924000.0,97.22222222222223,4,2,2,yes,no,no,yes,no,2,no,furnished
924000.0,216.66666666666669,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
910000.0,166.66666666666669,4,1,2,yes,no,yes,no,no,2,no,semi-furnished
910000.0,183.33333333333331,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished
896000.0,236.11111111111111,3,2,4,yes,no,no,no,yes,2,no,furnished
889000.0,127.77777777777779,3,2,2,yes,yes,no,no,yes,2,no,furnished
885500.0,178.33333333333331,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished
875000.0,120.0,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished
868000.0,198.75,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished
864500.0,223.61111111111111,3,1,1,yes,yes,yes,no,yes,1,no,furnished
864500.0,126.66666666666664,3,2,2,yes,yes,yes,no,yes,1,no,furnished
857500.0,244.44444444444443,3,2,2,yes,no,no,no,yes,2,no,furnished
854000.0,181.66666666666669,4,2,2,yes,yes,yes,no,yes,2,yes,furnished
846300.0,166.66666666666669,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
840000.0,246.52777777777771,3,1,1,yes,no,no,no,no,1,no,semi-furnished
840000.0,220.8333333333333,5,2,2,yes,no,yes,yes,no,2,no,unfurnished
840000.0,152.77777777777777,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
840000.0,207.63888888888889,3,2,4,yes,no,no,no,yes,2,no,unfurnished
840000.0,194.44444444444446,3,1,4,yes,no,no,no,yes,2,no,semi-furnished
829500.0,135.55555555555554,4,2,2,yes,no,no,no,yes,1,yes,furnished
819000.0,165.55555555555554,3,3,2,yes,yes,yes,no,no,1,no,unfurnished
812000.0,190.0,5,1,2,yes,yes,yes,no,yes,1,no,furnished
808094.0,194.44444444444446,3,2,4,yes,no,no,no,yes,2,no,furnished
804300.0,207.83333333333334,3,2,3,yes,no,no,yes,no,1,yes,furnished
798000.0,250.0,4,2,4,yes,no,no,no,yes,2,no,furnished
796250.0,166.66666666666669,3,1,4,yes,yes,no,no,yes,2,no,unfurnished
791000.0,166.66666666666669,4,2,4,yes,no,no,no,yes,1,no,semi-furnished
787500.0,181.94444444444446,3,1,2,yes,no,yes,no,yes,0,yes,furnished
784000.0,176.66666666666669,3,2,4,yes,no,no,no,yes,0,yes,furnished
770000.0,180.0,3,2,4,yes,no,no,no,yes,2,no,unfurnished
770000.0,166.66666666666669,4,2,4,yes,no,no,no,no,2,no,semi-furnished
756000.0,166.66666666666669,4,2,4,yes,no,no,no,yes,1,no,furnished
756000.0,166.66666666666669,3,2,3,yes,no,no,no,yes,0,no,semi-furnished
752500.0,166.66666666666669,3,2,4,yes,no,no,no,yes,1,no,furnished
749000.0,183.33333333333331,3,1,4,yes,no,no,no,yes,3,yes,furnished
745500.0,119.44444444444443,3,2,2,yes,no,yes,no,no,1,no,unfurnished
742000.0,206.66666666666669,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
742000.0,206.66666666666669,3,2,4,yes,no,no,no,no,1,yes,unfurnished
742000.0,175.69444444444446,3,1,4,yes,no,no,no,yes,1,no,unfurnished
735000.0,166.66666666666669,4,2,4,yes,yes,no,no,yes,1,no,furnished
735000.0,143.05555555555554,3,2,4,yes,no,no,no,yes,2,no,semi-furnished
735000.0,166.66666666666669,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished
735000.0,166.66666666666669,3,1,2,yes,no,no,no,yes,1,no,unfurnished
734300.0,317.77777777777777,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished
724500.0,250.0,4,2,4,yes,yes,no,no,yes,1,yes,furnished
721000.0,213.33333333333331,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished
721000.0,166.66666666666669,3,2,4,yes,yes,no,no,yes,1,no,furnished
714000.0,166.66666666666669,3,2,2,yes,yes,no,no,no,1,no,semi-furnished
707000.0,246.66666666666669,2,1,1,yes,no,no,no,yes,1,no,semi-furnished
707000.0,173.33333333333331,4,2,2,yes,no,no,no,yes,1,no,furnished
703500.0,176.66666666666669,4,2,3,yes,no,no,no,yes,2,yes,furnished
700000.0,310.4166666666667,3,1,1,yes,no,yes,no,yes,1,yes,furnished
693000.0,246.66666666666669,3,2,2,yes,no,yes,no,yes,1,no,furnished
693000.0,366.66666666666663,2,1,1,yes,no,yes,yes,no,1,no,furnished
689500.0,213.88888888888886,3,2,1,yes,no,no,no,no,2,no,unfurnished
686000.0,166.66666666666669,3,1,1,yes,no,no,no,yes,1,no,furnished
679000.0,335.83333333333337,4,2,2,yes,no,no,no,no,2,yes,furnished
679000.0,111.11111111111113,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
675500.0,166.66666666666669,4,2,4,yes,no,no,no,yes,0,no,unfurnished
672000.0,139.44444444444446,3,1,4,yes,no,no,no,yes,0,yes,unfurnished
668500.0,183.33333333333331,2,2,4,yes,no,yes,no,no,0,yes,furnished
665000.0,112.22222222222221,3,1,2,yes,no,yes,yes,no,1,no,furnished
665000.0,118.33333333333334,4,2,2,yes,no,no,yes,no,0,no,semi-furnished
665000.0,178.33333333333331,3,2,3,yes,no,no,no,yes,0,yes,furnished
665000.0,180.55555555555554,3,2,3,yes,no,no,no,yes,0,yes,furnished
665000.0,158.33333333333334,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
665000.0,166.66666666666669,3,2,3,yes,yes,no,no,yes,0,no,furnished
662900.0,166.66666666666669,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished
661500.0,111.11111111111113,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
661500.0,291.6666666666667,3,2,1,yes,no,yes,no,yes,1,yes,furnished
658000.0,166.66666666666669,3,2,4,yes,no,no,no,yes,0,no,semi-furnished
651000.0,104.44444444444444,3,1,2,yes,no,no,yes,no,2,no,semi-furnished
651000.0,229.16666666666669,3,2,3,yes,no,no,no,yes,0,no,furnished
651000.0,185.27777777777777,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
647500.0,110.0,3,1,1,yes,no,yes,no,no,2,no,semi-furnished
647500.0,205.83333333333331,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished
644000.0,238.3333333333333,5,3,2,yes,no,no,no,no,2,no,furnished
644000.0,138.88888888888889,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
641900.0,187.5,2,1,1,yes,yes,yes,no,no,2,yes,furnished
640500.0,133.33333333333334,3,2,4,yes,yes,no,no,yes,0,no,furnished
630000.0,200.0,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished
630000.0,166.66666666666669,4,2,4,yes,no,no,no,no,1,no,semi-furnished
630000.0,113.88888888888886,3,2,3,yes,no,no,no,yes,2,no,semi-furnished
630000.0,250.0,3,1,1,yes,no,yes,no,no,1,yes,furnished
630000.0,177.77777777777777,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished
629300.0,183.33333333333331,3,2,3,yes,no,no,no,yes,0,yes,unfurnished
626500.0,166.66666666666669,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished
623000.0,183.33333333333331,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished
623000.0,152.77777777777777,3,1,3,yes,no,no,no,no,1,yes,unfurnished
619500.0,152.77777777777777,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished
619500.0,176.38888888888889,3,2,3,yes,yes,no,no,yes,0,no,furnished
619500.0,152.77777777777777,3,2,1,yes,yes,yes,no,no,2,yes,furnished
616000.0,125.0,3,1,4,yes,no,no,no,yes,0,no,unfurnished
616000.0,151.38888888888889,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished
612500.0,178.33333333333331,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
610750.0,90.0,4,1,3,yes,no,no,no,no,1,no,semi-furnished
609000.0,183.75,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished
609000.0,183.33333333333331,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
609000.0,232.55555555555557,3,1,3,yes,no,no,no,yes,2,no,unfurnished
608300.0,119.44444444444443,6,2,2,yes,no,no,no,no,0,no,furnished
608300.0,267.22222222222223,3,1,1,yes,no,yes,no,no,2,yes,furnished
602000.0,188.88888888888889,2,1,1,yes,yes,yes,no,no,2,no,furnished
602000.0,222.22222222222226,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished
602000.0,191.66666666666669,3,2,1,yes,yes,yes,no,no,0,yes,unfurnished
595000.0,102.77777777777777,4,1,2,yes,yes,no,no,yes,0,no,furnished
595000.0,178.33333333333331,3,1,1,yes,no,yes,no,yes,0,yes,furnished
595000.0,195.0,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished
595000.0,181.66666666666669,3,1,1,yes,yes,yes,no,no,2,yes,furnished
595000.0,200.86111111111111,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished
595000.0,173.72222222222223,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished
595000.0,203.33333333333331,4,2,2,yes,no,no,no,no,0,no,furnished
595000.0,181.25,3,2,4,yes,no,no,no,no,1,no,furnished
594300.0,433.33333333333337,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
588000.0,198.88888888888889,3,1,1,yes,no,yes,no,no,2,yes,unfurnished
588000.0,180.55555555555554,3,2,3,yes,no,no,no,yes,0,no,unfurnished
587300.0,152.77777777777777,3,1,3,yes,yes,no,no,yes,1,no,furnished
587300.0,318.3333333333333,3,1,3,yes,no,no,no,no,2,yes,semi-furnished
586600.0,133.33333333333334,3,1,1,yes,yes,yes,no,no,0,no,unfurnished
581000.0,161.88888888888886,4,1,4,yes,yes,no,no,no,0,no,semi-furnished
581000.0,144.44444444444446,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
581000.0,133.33333333333334,3,1,3,yes,no,no,no,yes,0,no,unfurnished
580300.0,194.44444444444446,3,1,1,yes,no,yes,no,no,2,yes,semi-furnished
577500.0,166.66666666666669,3,2,4,yes,no,no,no,yes,0,no,unfurnished
574000.0,150.0,4,2,2,yes,no,no,no,yes,2,no,unfurnished
574000.0,128.88888888888889,4,1,2,yes,no,no,no,no,1,no,semi-furnished
574000.0,138.88888888888889,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
574000.0,176.66666666666669,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
574000.0,161.11111111111111,3,2,4,yes,no,no,no,yes,0,no,unfurnished
565250.0,185.0,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished
560000.0,291.6666666666667,4,2,2,yes,no,no,no,no,1,no,semi-furnished
560000.0,133.33333333333334,5,2,3,no,no,yes,yes,no,0,no,unfurnished
560000.0,130.55555555555554,4,1,2,yes,yes,yes,no,yes,1,no,furnished
560000.0,138.88888888888889,3,1,4,yes,no,no,no,no,0,no,furnished
560000.0,291.6666666666667,2,1,1,yes,no,no,no,no,1,no,semi-furnished
560000.0,152.77777777777777,3,2,2,yes,no,no,no,no,1,no,semi-furnished
560000.0,176.66666666666669,3,1,3,yes,no,no,no,no,0,yes,semi-furnished
560000.0,183.33333333333331,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished
560000.0,142.66666666666669,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished
556500.0,122.22222222222221,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished
556500.0,150.0,5,1,2,yes,yes,yes,no,yes,0,yes,furnished
553000.0,91.66666666666666,3,3,2,yes,no,yes,no,no,0,no,semi-furnished
553000.0,101.38888888888889,3,2,2,yes,no,no,no,no,2,no,semi-furnished
553000.0,169.44444444444446,3,2,1,yes,no,yes,no,no,2,yes,furnished
552300.0,191.66666666666669,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished
549500.0,78.25,4,2,2,no,yes,yes,no,no,1,no,furnished
549500.0,221.66666666666669,3,1,1,yes,no,no,no,no,2,no,semi-furnished
546000.0,87.5,3,2,1,yes,yes,yes,no,yes,0,no,furnished
546000.0,172.5,4,1,4,yes,yes,no,no,yes,0,no,furnished
546000.0,169.44444444444446,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished
546000.0,183.33333333333331,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished
542500.0,189.58333333333331,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished
539000.0,186.38888888888889,3,2,2,yes,yes,yes,no,no,1,yes,furnished
538300.0,179.16666666666669,3,2,1,yes,yes,yes,yes,no,0,no,unfurnished
532000.0,216.66666666666669,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished
528500.0,127.77777777777779,2,2,1,yes,no,no,no,yes,2,no,semi-furnished
525000.0,118.33333333333334,4,1,2,yes,no,yes,no,yes,0,no,furnished
525000.0,181.66666666666669,4,2,2,no,no,no,no,yes,0,no,semi-furnished
525000.0,152.77777777777777,3,2,1,yes,no,yes,no,no,0,no,semi-furnished
525000.0,285.25,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
525000.0,233.3333333333333,3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished
525000.0,147.22222222222223,4,2,1,yes,no,no,no,yes,0,yes,unfurnished
525000.0,105.55555555555556,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished
525000.0,272.22222222222223,4,2,2,yes,yes,no,no,no,2,no,semi-furnished
525000.0,236.66666666666669,3,1,1,yes,no,no,no,yes,2,no,furnished
524300.0,168.05555555555554,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished
522900.0,196.80555555555554,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
521500.0,88.33333333333334,3,2,2,yes,no,no,no,no,2,no,semi-furnished
521500.0,125.0,4,2,1,no,no,yes,no,yes,2,no,semi-furnished
521500.0,200.0,3,1,2,yes,yes,yes,no,no,1,yes,furnished
514500.0,94.72222222222223,3,1,2,no,no,no,no,yes,0,no,semi-furnished
514500.0,221.66666666666669,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
511000.0,83.33333333333334,3,2,2,yes,yes,yes,no,no,0,no,furnished
511000.0,83.33333333333334,3,1,2,yes,no,yes,no,no,0,no,unfurnished
511000.0,316.94444444444446,2,1,2,yes,no,no,no,no,0,yes,furnished
511000.0,169.44444444444446,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
507500.0,158.88888888888889,2,1,2,yes,no,no,no,yes,0,yes,unfurnished
504000.0,98.33333333333334,2,1,1,no,yes,yes,no,no,0,no,semi-furnished
504000.0,211.11111111111111,4,1,2,yes,no,no,no,yes,2,no,furnished
504000.0,297.22222222222223,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished
504000.0,183.33333333333331,3,1,1,yes,yes,yes,no,no,0,yes,furnished
503300.0,133.33333333333334,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
500500.0,226.38888888888886,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished
497000.0,122.5,4,3,2,yes,no,yes,no,no,2,no,semi-furnished
497000.0,213.49999999999994,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished
495600.0,77.77777777777777,3,2,2,no,no,yes,no,yes,1,no,semi-furnished
493500.0,165.22222222222223,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
490700.0,116.66666666666664,3,1,2,yes,no,no,no,no,1,no,furnished
490000.0,125.55555555555556,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
490000.0,113.75,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished
490000.0,114.44444444444443,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
490000.0,150.0,4,1,2,yes,no,no,no,no,0,no,semi-furnished
490000.0,132.5,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
490000.0,175.0,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
490000.0,161.11111111111111,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished
490000.0,83.33333333333334,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
490000.0,82.5,3,1,3,yes,no,no,no,no,0,no,semi-furnished
490000.0,186.66666666666669,3,1,1,yes,no,no,no,no,0,no,unfurnished
490000.0,129.05555555555557,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished
490000.0,358.33333333333337,3,1,1,yes,no,no,no,no,2,no,furnished
489300.0,95.0,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished
489300.0,138.75,4,2,1,yes,no,yes,no,no,0,no,semi-furnished
486500.0,120.83333333333334,2,1,1,yes,no,yes,no,no,0,no,unfurnished
483000.0,115.55555555555556,3,1,3,yes,no,no,no,no,0,no,unfurnished
483000.0,167.77777777777777,3,1,1,yes,no,no,no,no,2,yes,semi-furnished
483000.0,190.61111111111114,3,1,2,yes,no,no,no,yes,2,yes,furnished
483000.0,133.75,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished
479500.0,194.44444444444446,3,1,2,yes,no,yes,no,no,0,no,unfurnished
479500.0,225.0,4,1,4,yes,no,yes,no,yes,2,no,semi-furnished
476700.0,95.0,4,2,2,yes,no,no,no,no,0,no,semi-furnished
476000.0,254.6111111111111,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished
476000.0,175.58333333333334,3,1,2,yes,no,yes,no,yes,1,no,furnished
476000.0,284.44444444444446,2,1,1,yes,no,no,no,yes,2,yes,unfurnished
475300.0,178.88888888888889,2,1,1,yes,no,no,no,yes,3,no,semi-furnished
469000.0,143.61111111111111,3,1,4,yes,no,no,no,yes,0,no,semi-furnished
469000.0,166.66666666666669,2,1,1,yes,no,yes,no,yes,1,no,furnished
469000.0,100.83333333333334,3,1,2,yes,no,no,no,no,2,no,semi-furnished
469000.0,268.52777777777777,4,2,2,yes,yes,yes,no,no,1,no,semi-furnished
469000.0,150.0,2,1,2,yes,no,no,no,no,0,yes,semi-furnished
469000.0,120.0,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
465500.0,104.02777777777777,3,1,2,yes,no,yes,no,no,0,no,furnished
462000.0,115.55555555555556,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished
462000.0,107.77777777777779,3,2,2,yes,no,yes,no,no,2,no,semi-furnished
462000.0,157.77777777777777,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished
462000.0,79.72222222222223,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
462000.0,139.16666666666666,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
461300.0,125.27777777777779,4,2,2,yes,no,yes,no,no,0,no,semi-furnished
458500.0,111.11111111111113,3,1,2,yes,no,no,no,no,1,no,furnished
458500.0,106.66666666666666,3,1,2,yes,no,no,no,no,1,yes,semi-furnished
455000.0,104.44444444444444,3,1,1,yes,no,no,no,no,2,no,semi-furnished
455000.0,101.11111111111111,3,1,2,yes,no,no,no,yes,0,no,furnished
455000.0,70.83333333333333,3,1,2,yes,no,yes,no,no,0,no,furnished
455000.0,147.77777777777777,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
455000.0,148.88888888888889,3,1,2,yes,no,no,no,no,2,yes,unfurnished
455000.0,97.77777777777777,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
455000.0,233.3333333333333,4,1,4,yes,no,no,no,no,3,no,unfurnished
454300.0,113.88888888888886,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished
454300.0,138.61111111111111,4,2,2,yes,yes,yes,no,no,0,yes,furnished
451500.0,97.5,3,1,3,yes,no,no,no,no,0,no,semi-furnished
451500.0,95.83333333333334,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
451500.0,273.8888888888889,3,1,1,yes,no,no,no,no,0,no,semi-furnished
451500.0,97.77777777777777,2,1,2,yes,no,no,no,no,0,yes,furnished
448000.0,125.27777777777779,4,1,2,yes,no,no,no,yes,2,no,semi-furnished
448000.0,163.47222222222223,2,1,1,yes,no,no,no,yes,1,no,unfurnished
448000.0,111.11111111111113,3,1,2,yes,no,no,no,no,2,no,furnished
448000.0,229.16666666666669,3,1,1,yes,no,no,no,no,0,no,furnished
448000.0,112.22222222222221,3,1,2,yes,no,no,no,no,1,no,semi-furnished
447300.0,176.66666666666669,2,1,1,yes,no,yes,no,yes,1,no,furnished
447300.0,87.83333333333333,3,1,2,yes,no,no,no,yes,1,no,furnished
447300.0,97.5,3,1,2,yes,no,no,no,no,0,no,semi-furnished
444500.0,104.16666666666666,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
441000.0,110.22222222222224,3,1,2,no,no,no,no,no,0,no,semi-furnished
441000.0,136.11111111111111,2,1,2,yes,no,yes,no,no,0,no,semi-furnished
440300.0,80.0,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
